type,file_format,llm,avg_compilation_iteration,avg_testing_iteration,avg_validation_iteration,avg_cyclomatic_complexity,avg_code_coverage,avg_compilation_seconds,avg_testing_seconds,avg_validation_seconds,avg_end_seconds,compilation_rate,testing_rate_abs,testing_rate_rel,validation_rate_abs,validation_rate_rel
multi_agent,CSV,anthropic,1.6471,2.1765,2.1765,43.9412,0.6801,71.8316,90.5918,112.3886,112.3887,1.0000,1.0000,1.0000,1.0000,1.0000
multi_agent,CSV,google,2.0000,2.2941,3.3529,37.5882,0.6699,148.1755,186.0755,299.7521,299.7522,1.0000,1.0000,1.0000,1.0000,1.0000
multi_agent,CSV,openai,1.7059,2.0000,2.0000,51.0000,0.7278,91.2879,106.7596,123.9825,163.3115,1.0000,0.9412,0.9412,0.9412,1.0000
multi_agent,HTML,anthropic,1.7059,2.2941,2.2941,30.8235,0.8718,76.1810,125.8271,147.7975,147.7976,1.0000,1.0000,1.0000,1.0000,1.0000
multi_agent,HTML,google,1.7647,5.5882,7.1176,69.0588,0.7070,157.9256,531.0724,720.3040,720.3041,1.0000,1.0000,1.0000,1.0000,1.0000
multi_agent,HTML,openai,2.3750,7.5000,7.5000,52.4375,0.5373,194.9134,509.6564,529.4513,1122.7648,0.9412,0.1176,0.1250,0.1176,1.0000
multi_agent,HTTP,anthropic,2.2353,2.3000,2.4000,18.9412,0.6905,92.2471,91.8372,119.4153,335.9351,1.0000,0.5882,0.5882,0.5882,1.0000
multi_agent,HTTP,google,2.0588,4.0000,4.4545,32.3529,0.5732,146.6211,280.4431,335.1672,604.5094,1.0000,0.6471,0.6471,0.6471,1.0000
multi_agent,HTTP,openai,2.8125,2.4286,2.5714,25.6250,0.5623,188.5817,169.5651,201.0828,648.9840,0.9412,0.4118,0.4375,0.4118,1.0000
multi_agent,JSON,anthropic,1.6471,1.7647,1.7647,26.8235,0.5957,103.6983,110.4712,134.7581,134.7583,1.0000,1.0000,1.0000,1.0000,1.0000
multi_agent,JSON,google,1.9412,2.1765,2.7647,32.1765,0.6095,151.4791,165.6107,235.6959,235.6960,1.0000,1.0000,1.0000,1.0000,1.0000
multi_agent,JSON,openai,2.5294,2.8824,2.9412,34.7647,0.6246,207.1733,235.9424,258.9762,258.9763,1.0000,1.0000,1.0000,1.0000,1.0000
multi_agent,PDF,anthropic,2.0000,4.2353,4.2353,26.0588,0.7104,77.2530,154.6446,176.8693,176.8694,1.0000,1.0000,1.0000,1.0000,1.0000
multi_agent,PDF,google,2.2353,2.6667,3.2222,19.1765,0.6884,130.1557,137.3914,183.6664,561.3498,1.0000,0.5294,0.5294,0.5294,1.0000
multi_agent,PDF,openai,2.1176,2.0000,2.0000,30.0588,0.3790,184.6599,146.5460,163.4419,1012.2851,1.0000,0.1765,0.1765,0.1765,1.0000
multi_agent,XML,anthropic,1.4118,4.4167,4.4167,28.6471,0.8220,67.4042,194.9375,218.0208,327.5155,1.0000,0.7059,0.7059,0.7059,1.0000
multi_agent,XML,google,1.7647,3.8125,4.4667,48.7647,0.5533,148.7026,316.3823,401.8776,511.3668,1.0000,0.9412,0.9412,0.8824,0.9375
multi_agent,XML,openai,1.8824,2.5000,3.5000,39.7059,0.7034,123.0490,170.8438,281.8107,763.7496,1.0000,0.3529,0.3529,0.3529,1.0000
single_agent,CSV,anthropic,2.0833,4.5833,,20.7500,0.8114,124.8864,128.2837,,130.7827,0.7059,0.7059,1.0000,0.0000,0.0000
single_agent,CSV,google,1.4118,2.6471,,20.9412,0.7043,99.9155,101.5419,,106.7396,1.0000,1.0000,1.0000,0.0000,0.0000
single_agent,CSV,openai,2.5000,3.0000,,40.5000,0.6537,193.0941,153.8194,,234.1593,0.9412,0.5882,0.6250,0.0000,0.0000
single_agent,HTML,anthropic,1.8000,3.2000,,20.7333,0.8799,100.3788,104.2290,,110.6677,0.8824,0.8824,1.0000,0.0000,0.0000
single_agent,HTML,google,1.2941,5.1875,,16.0588,0.7228,128.0268,108.7889,,134.7965,1.0000,0.9412,0.9412,0.0000,0.0000
single_agent,HTML,openai,1.1176,4.0000,,20.2941,,186.5779,184.7291,,194.5148,1.0000,0.0588,0.0588,0.0000,0.0000
single_agent,HTTP,anthropic,2.2941,3.7647,,11.4118,0.7136,189.2768,192.5418,,197.4887,1.0000,1.0000,1.0000,0.0000,0.0000
single_agent,HTTP,google,1.8824,3.8000,,22.6471,0.6311,236.6619,234.2658,,243.3346,1.0000,0.8824,0.8824,0.0000,0.0000
single_agent,HTTP,openai,1.8750,3.0000,,17.2500,0.6852,192.8237,171.4182,,233.8320,0.9412,0.5294,0.5625,0.0000,0.0000
single_agent,JSON,anthropic,2.1765,3.2941,,18.3529,0.7452,147.5040,151.4751,,156.9791,1.0000,1.0000,1.0000,0.0000,0.0000
single_agent,JSON,google,1.1765,6.7778,,26.2941,0.6411,308.9440,227.3876,,315.3872,1.0000,0.5294,0.5294,0.0000,0.0000
single_agent,JSON,openai,2.4118,3.2000,,28.5294,0.6211,278.6477,280.5064,,290.4755,1.0000,0.8824,0.8824,0.0000,0.0000
single_agent,PDF,anthropic,2.1765,3.1765,,11.0588,0.8262,68.6711,70.9751,,76.0679,1.0000,1.0000,1.0000,0.0000,0.0000
single_agent,PDF,google,1.4706,2.5625,,11.0000,0.6725,56.1208,40.5029,,62.7270,1.0000,0.9412,0.9412,0.0000,0.0000
single_agent,PDF,openai,1.5882,2.5455,,17.2941,0.8130,102.7555,72.5080,,110.3277,1.0000,0.6471,0.6471,0.0000,0.0000
single_agent,XML,anthropic,1.8824,6.1250,,30.7059,0.8414,186.5287,182.9890,,194.6446,1.0000,0.9412,0.9412,0.0000,0.0000
single_agent,XML,google,1.4706,6.4615,,35.5882,0.6444,247.1027,210.4573,,253.6924,1.0000,0.7647,0.7647,0.0000,0.0000
single_agent,XML,openai,1.2941,4.0000,,22.9412,0.6681,192.6838,235.7189,,200.0924,1.0000,0.0588,0.0588,0.0000,0.0000
